Rank,Release Group,Worldwide,Domestic,%,Foreign,%
1,"Hi, Mom","$822,009,764",-,-,"$822,009,764",100%
2,The Battle at Lake Changjin,"$769,000,000",-,-,"$769,000,000",100%
3,F9: The Fast Saga,"$716,591,945","$173,005,945",24.1%,"$543,586,000",75.9%
4,Detective Chinatown 3,"$686,257,563",-,-,"$686,257,563",100%
5,Godzilla vs. Kong,"$467,863,133","$100,563,133",21.5%,"$367,300,000",78.5%
6,No Time to Die,"$460,407,600","$111,734,600",24.3%,"$348,673,000",75.7%
7,Shang-Chi and the Legend of the Ten Rings,"$416,154,607","$219,574,831",52.8%,"$196,579,776",47.2%
8,Black Widow,"$379,587,431","$183,651,655",48.4%,"$195,935,776",51.6%
9,Free Guy,"$332,691,068","$121,072,540",36.4%,"$211,618,528",63.6%
10,A Quiet Place Part II,"$297,372,261","$160,072,261",53.8%,"$137,300,000",46.2%
11,Venom: Let There Be Carnage,"$290,779,631","$175,179,631",60.2%,"$115,600,000",39.8%
12,Cruella,"$233,274,812","$86,103,234",36.9%,"$147,171,578",63.1%
13,Jungle Cruise,"$213,057,416","$116,804,494",54.8%,"$96,252,922",45.2%
14,"My Country, My Parents","$210,259,907","$144,129",<0.1%,"$210,115,778",99.9%
15,Raging Fire,"$205,832,216","$385,305",0.2%,"$205,446,911",99.8%
16,The Conjuring: The Devil Made Me Do It,"$201,965,074","$65,565,074",32.5%,"$136,400,000",67.5%
17,Chinese Doctors,"$197,143,218",-,-,"$197,143,218",100%
18,Cliff Walkers,"$181,325,565","$152,972",<0.1%,"$181,172,593",99.9%
19,The Suicide Squad,"$167,400,219","$55,800,219",33.3%,"$111,600,000",66.7%
20,Space Jam: A New Legacy,"$162,828,072","$70,528,072",43.3%,"$92,300,000",56.7%
21,Peter Rabbit 2: The Runaway,"$153,736,536","$40,336,536",26.2%,"$113,400,000",73.8%
22,A Writer's Odyssey,"$150,123,320","$160,013",0.1%,"$149,963,307",99.9%
23,Dune,"$147,200,000","$17,500,000",11.9%,"$129,700,000",88.1%
24,Tom and Jerry,"$132,841,123","$46,041,123",34.7%,"$86,800,000",65.3%
25,Raya and the Last Dragon,"$130,281,158","$54,723,032",42%,"$75,558,126",58%
26,Sister,"$128,317,206",-,-,"$128,317,206",100%
27,PAW Patrol: The Movie,"$124,927,371","$40,127,371",32.1%,"$84,800,000",67.9%
28,The Boss Baby: Family Business,"$122,500,280","$57,300,280",46.8%,"$65,200,000",53.2%
29,My Love,"$114,016,434","$86,252",<0.1%,"$113,930,182",99.9%
30,Wrath of Man,"$103,966,489","$27,466,489",26.4%,"$76,500,000",73.6%
31,Detective Conan: The Scarlet Bullet,"$95,659,979",-,-,"$95,659,979",100%
32,Evangelion: 3.0+1.01 Thrice Upon a Time,"$92,246,218",-,-,"$92,246,218",100%
33,End Game,"$91,815,762","$23,149",<0.1%,"$91,792,613",100%
34,Old,"$90,112,510","$48,242,510",53.5%,"$41,870,000",46.5%
35,Mortal Kombat,"$83,601,013","$42,201,013",50.5%,"$41,400,000",49.5%
36,Boonie Bears: The Wild Life,"$77,864,685",-,-,"$77,864,685",100%
37,Candyman,"$77,144,225","$60,919,225",79%,"$16,225,000",21%
38,The Forever Purge,"$76,994,245","$44,539,245",57.8%,"$32,455,000",42.2%
39,1921,"$75,159,828",-,-,"$75,159,828",100%
40,Halloween Kills,"$71,829,620","$63,104,845",87.9%,"$8,724,775",12.1%
41,Hitman's Wife's Bodyguard,"$70,341,313","$38,014,727",54%,"$32,326,586",46%
42,The Addams Family 2,"$63,779,640","$45,111,640",70.7%,"$18,668,000",29.3%
43,Cloudy Mountain,"$58,211,240",-,-,"$58,211,240",100%
44,Belle: The Dragon and the Freckled Princess,"$57,642,121",-,-,"$57,642,121",100%
45,Avatar 2021 Re-release,"$57,566,409",-,-,"$57,566,409",100%
46,Nezha Reborn,"$56,088,478",-,-,"$56,088,478",100%
47,Nobody,"$55,405,035","$27,268,035",49.2%,"$28,137,000",50.8%
48,Upcoming,"$54,300,000",-,-,"$54,300,000",100%
49,Man in Love,"$52,946,097",-,-,"$52,946,097",100%
50,Break Through the Darkness,"$52,700,000",-,-,"$52,700,000",100%
51,Escape Room: Tournament of Champions,"$51,788,958","$25,188,958",48.6%,"$26,600,000",51.4%
52,Luca,"$49,194,987",-,-,"$49,194,987",100%
53,Don't Breathe 2,"$47,238,038","$32,638,038",69.1%,"$14,600,000",30.9%
54,Love Will Tear Us Apart,"$44,972,521",-,-,"$44,972,521",100%
55,In the Heights,"$43,879,041","$29,879,041",68.1%,"$14,000,000",31.9%
56,Spirit Untamed,"$42,636,215","$17,635,215",41.4%,"$25,001,000",58.6%
57,Spiral,"$40,608,894","$23,216,862",57.2%,"$17,392,032",42.8%
58,Tokyo Revengers,"$39,563,158",-,-,"$39,563,158",100%
59,Nomadland,"$39,135,347","$3,700,000",9.5%,"$35,435,347",90.5%
60,The Yinyang Master,"$37,690,000",-,-,"$37,690,000",100%
61,Rurouni Kenshin: Final Chapter Part I - The Final,"$36,964,978",-,-,"$36,964,978",100%
62,Snake Eyes,"$36,964,325","$28,264,325",76.5%,"$8,700,000",23.5%
63,I Fell in Love Like a Flower Bouquet,"$34,975,905",-,-,"$34,975,905",100%
64,Malignant,"$33,174,014","$13,374,014",40.3%,"$19,800,000",59.7%
65,Big Red Envelope,"$32,800,000",-,-,"$32,800,000",100%
66,Once Upon a Time in Hong Kong,"$32,218,874",-,-,"$32,218,874",100%
67,Home Sweet Home,"$32,178,677",-,-,"$32,178,677",100%
68,Respect,"$31,379,399","$24,278,399",77.4%,"$7,101,000",22.6%
69,The Unholy,"$30,830,440","$15,530,440",50.4%,"$15,300,000",49.6%
70,Escape from Mogadishu,"$30,039,200","$346,271",1.2%,"$29,692,929",98.8%
71,The Little Things,"$29,844,012","$15,244,012",51.1%,"$14,600,000",48.9%
72,My Hero Academia: World Heroes' Mission,"$29,257,746",-,-,"$29,257,746",100%
73,Master,"$28,692,230",-,-,"$28,692,230",100%
74,The Last Warrior: Root of Evil,"$28,357,398",-,-,"$28,357,398",100%
75,Masquerade Night,"$27,700,053",-,-,"$27,700,053",100%
76,Chaos Walking,"$26,456,630","$13,287,908",50.2%,"$13,168,722",49.8%
77,The Courier,"$25,066,237","$6,613,432",26.4%,"$18,452,805",73.6%
78,Those Who Wish Me Dead,"$23,408,489","$7,347,103",31.4%,"$16,061,386",68.6%
79,The Marksman,"$22,988,549","$15,566,093",67.7%,"$7,422,456",32.3%
80,The Day We Lit Up the Sky,"$22,500,000",-,-,"$22,500,000",100%
81,Kaamelott: First Installment,"$21,941,166","$188,000",0.9%,"$21,753,166",99.1%
82,After We Fell,"$21,446,957","$2,147,180",10%,"$19,299,777",90%
83,Rurouni Kenshin: Final Chapter Part II - The Beginning,"$21,318,560",-,-,"$21,318,560",100%
84,Wish Dragon,"$21,120,000",-,-,"$21,120,000",100%
85,Stillwater,"$19,673,859","$14,465,535",73.5%,"$5,208,324",26.5%
86,The Pioneer,"$18,900,000",-,-,"$18,900,000",100%
87,The Green Knight,"$18,873,029","$17,173,321",91%,"$1,699,708",9%
88,Sinkhole,"$18,765,353",-,-,"$18,765,353",100%
89,Mobile Suit Gundam: Hathaway,"$18,731,309",-,-,"$18,731,309",100%
90,Bo Gia,"$17,480,489","$350,000",2%,"$17,130,489",98%
91,The Stronghold,"$17,286,139",-,-,"$17,286,139",100%
92,Gintama: The Final,"$17,244,651",-,-,"$17,244,651",100%
93,The Dry,"$16,984,586","$364,237",2.1%,"$16,620,349",97.9%
94,Upon the Magic Roads,"$15,990,882",-,-,"$15,990,882",100%
95,Reminiscence,"$15,800,193","$3,900,193",24.7%,"$11,900,000",75.3%
96,The Night House,"$15,372,910","$7,100,581",46.2%,"$8,272,329",53.8%
97,Minari,"$15,370,816","$3,110,580",20.2%,"$12,260,236",79.8%
98,Something About Love,"$15,204,017",-,-,"$15,204,017",100%
99,Dear Evan Hansen,"$14,751,695","$14,751,695",100%,-,-
100,The Tomorrow War,"$14,400,000",-,-,"$14,400,000",100%
101,Crayon Shin-chan: Shrouded in Mystery! The Flowers of Tenkazu Academy,"$14,059,824",-,-,"$14,059,824",100%
102,OSS 117: From Africa with Love,"$13,307,437",-,-,"$13,307,437",100%
103,Hostage: Missing Celebrity,"$13,123,145",-,-,"$13,123,145",100%
104,Vakeel Saab,"$13,056,490",-,-,"$13,056,490",100%
105,Monkey King Reborn,"$13,002,635",-,-,"$13,002,635",100%
106,No Escapes,"$12,916,151",-,-,"$12,916,151",100%
107,Character,"$12,571,501",-,-,"$12,571,501",100%
108,On Your Mark,"$12,100,000",-,-,"$12,100,000",100%
109,Stand by Me,"$11,900,000",-,-,"$11,900,000",100%
110,Cry Macho,"$11,511,442","$10,211,442",88.7%,"$1,300,000",11.3%
111,The Many Saints of Newark,"$11,478,309","$8,178,309",71.3%,"$3,300,000",28.7%
112,On the Line,"$11,334,507",-,-,"$11,334,507",100%
113,The Fable: The Killer Who Doesn't Kill,"$11,325,545",-,-,"$11,325,545",100%
114,The Last Duel,"$11,287,876","$7,048,918",62.4%,"$4,238,958",37.6%
115,Krack,"$10,442,916",-,-,"$10,442,916",100%
116,Kaiserschmarrndrama,"$10,357,720",-,-,"$10,357,720",100%
117,"Caution, Hazardous Wife: The Movie","$10,356,359",-,-,"$10,356,359",100%
118,Realm of Terracotta,"$10,341,512",-,-,"$10,341,512",100%
119,Detective Conan: The Scarlet Alibi,"$10,308,627",-,-,"$10,308,627",100%
120,Never Stop,"$10,224,935",-,-,"$10,224,935",100%
121,¡A todo tren! Destino Asturias,"$9,640,706",-,-,"$9,640,706",100%
122,The Soul,"$9,600,000",-,-,"$9,600,000",100%
123,All About My Mother,"$8,900,000",-,-,"$8,900,000",100%
124,The Eleventh Chapter,"$8,845,525",-,-,"$8,845,525",100%
125,Kaguya-sama: Love Is War,"$8,794,981",-,-,"$8,794,981",100%
126,Agent Backkom: Kings Bear,"$8,500,000",-,-,"$8,500,000",100%
127,Black Box,"$8,468,359",-,-,"$8,468,359",100%
128,Honey Lemon Soda,"$8,441,488",-,-,"$8,441,488",100%
129,The Lord of the Rings: The Fellowship of the Ring 2021 Re-release,"$8,377,569",-,-,"$8,377,569",100%
130,The Protege,"$8,231,051","$7,446,823",90.5%,"$784,228",9.5%
131,White Snake 2: Green Snake,"$8,170,000",-,-,"$8,170,000",100%
132,New Happy Dad and Son 4,"$8,070,000",-,-,"$8,070,000",100%
133,Sunny Sisters,"$7,880,000",-,-,"$7,880,000",100%
134,Hard Hit,"$7,633,895",-,-,"$7,633,895",100%
135,Little Canned Men,"$7,600,000",-,-,"$7,600,000",100%
136,The Medium,"$7,592,993",-,-,"$7,592,993",100%
137,The Mauritanian,"$7,527,030","$836,536",11.1%,"$6,690,494",88.9%
138,Dad,"$7,501,044",-,-,"$7,501,044",100%
139,Love Letter 2021 Re-release,"$7,400,000",-,-,"$7,400,000",100%
140,Signal: The Movie,"$7,344,186",-,-,"$7,344,186",100%
141,Ainbo,"$7,301,301",-,-,"$7,301,301",100%
142,Dear Tutu: Operation T-Rex,"$7,200,000",-,-,"$7,200,000",100%
143,Water Boys,"$7,200,000",-,-,"$7,200,000",100%
144,Couple from the Future,"$7,160,729",-,-,"$7,160,729",100%
145,Extinct,"$6,929,315",-,-,"$6,929,315",100%
146,Are You Lonesome Tonight?,"$6,901,409",-,-,"$6,901,409",100%
147,Judas and the Black Messiah,"$6,795,355","$5,446,607",80.2%,"$1,348,748",19.8%
148,Face Off: 48H,"$6,781,370",-,-,"$6,781,370",100%
149,Seobok,"$6,778,823",-,-,"$6,778,823",100%
150,Silver Skates,"$6,727,993",-,-,"$6,727,993",100%
151,Dream Horse,"$6,637,015","$2,913,328",43.9%,"$3,723,687",56.1%
152,Island Keeper,"$6,410,000",-,-,"$6,410,000",100%
153,Copshop,"$6,390,492","$5,205,890",81.5%,"$1,184,602",18.5%
154,August Never Ends,"$6,200,000",-,-,"$6,200,000",100%
155,The Hobbit: The Battle of the Five Armies 2020 Re-release,"$6,163,077",-,-,"$6,163,077",100%
156,Penguin Bloom,"$6,155,199",-,-,"$6,155,199",100%
157,The Forgotten Battle,"$6,000,546",-,-,"$6,000,546",100%
158,The Blood of Wolves,"$5,908,700",-,-,"$5,908,700",100%
159,Me contro te - Il mistero della scuola incantata,"$5,879,431",-,-,"$5,879,431",100%
160,The Ice Road,"$5,878,194",-,-,"$5,878,194",100%
161,Brave: Gunjyo Senki,"$5,677,186",-,-,"$5,677,186",100%
162,Suicide Forest Village,"$5,649,792",-,-,"$5,649,792",100%
163,Secret Magic Control Agency,"$5,631,112",-,-,"$5,631,112",100%
164,Chernobyl: Abyss,"$5,618,981",-,-,"$5,618,981",100%
165,Octonauts: The Ring of Fire,"$5,512,875",-,-,"$5,512,875",100%
166,Hell's Garden,"$5,450,978",-,-,"$5,450,978",100%
167,Mamorarenakatta mono tachi e,"$5,302,962",-,-,"$5,302,962",100%
168,Rebels @ School,"$5,296,455",-,-,"$5,296,455",100%
169,Kiba: The Fangs of Fiction,"$5,283,305",-,-,"$5,283,305",100%
170,Roadrunner: A Film About Anthony Bourdain,"$5,249,970","$5,249,970",100%,-,-
171,Miracle,"$5,246,638",-,-,"$5,246,638",100%
172,Beautiful Lure: A Modern Tale of Painted Skin,"$5,239,977",-,-,"$5,239,977",100%
173,Poly,"$5,236,154",-,-,"$5,236,154",100%
174,A Morning of Farewell,"$5,075,369",-,-,"$5,075,369",100%
175,Forever Passion,"$5,060,000",-,-,"$5,060,000",100%
176,Love Story,"$5,016,645","$971,000",19.4%,"$4,045,645",80.6%
177,Red,"$4,920,261",-,-,"$4,920,261",100%
178,Zola,"$4,913,306","$4,844,399",98.6%,"$68,907",1.4%
179,Family Swap,"$4,850,133",-,-,"$4,850,133",100%
180,Palma,"$4,792,171",-,-,"$4,792,171",100%
181,Free! the Final Stroke,"$4,755,182",-,-,"$4,755,182",100%
182,Under the Open Sky,"$4,702,781",-,-,"$4,702,781",100%
183,Wrong Turn,"$4,561,737","$1,251,184",27.4%,"$3,310,553",72.6%
184,Separation,"$4,509,143","$4,509,143",100%,-,-
185,Major Grom: Plague Doctor,"$4,493,306",-,-,"$4,493,306",100%
186,Prababushka lyogkogo povedeniya,"$4,424,649",-,-,"$4,424,649",100%
187,"Prvok, Sampon, Tecka a Karel","$4,414,070",-,-,"$4,414,070",100%
188,V2. Escape from Hell,"$4,392,744",-,-,"$4,392,744",100%
189,77 Heartwarmings,"$4,345,693",-,-,"$4,345,693",100%
190,The Relatives,"$4,300,000",-,-,"$4,300,000",100%
191,Voyagers,"$4,298,184","$3,149,935",73.3%,"$1,148,249",26.7%
192,Ostwind - Der große Orkan,"$4,217,300",-,-,"$4,217,300",100%
193,Girls und Panzer das Finale: Part III,"$4,216,657",-,-,"$4,216,657",100%
194,Boogie,"$4,191,023","$4,178,620",99.7%,"$12,403",0.3%
195,Titane,"$4,174,849","$1,368,565",32.8%,"$2,806,284",67.2%
196,Kamen Rider Saber + Kikai Sentai Zenkaiger: Super Hero Senki,"$4,111,708",-,-,"$4,111,708",100%
197,The Lord of the Rings: The Two Towers 2021 Re-release,"$4,084,695",-,-,"$4,084,695",100%
198,Ron's Gone Wrong,"$3,950,302","$2,300,000",58.2%,"$1,650,302",41.8%
199,Operación Camarón,"$3,871,185",-,-,"$3,871,185",100%
200,Master Ji Gong,"$3,860,000",-,-,"$3,860,000",100%
